x,y,label
-1.119296,0.693430,0
-0.387740,0.381719,0
-1.721377,-1.093782,0
-1.068655,-0.320873,0
-1.568851,-1.016298,0
-0.682302,-0.861278,0
-2.062915,-0.319998,0
1.270239,1.635596,1
0.825291,1.085600,1
1.151378,-0.387053,1
0.161999,0.709192,1
-1.061733,-0.038371,0
0.989125,0.294521,1
-0.831146,-1.222357,0
1.007749,0.287000,1
1.438761,-0.501819,1
0.627481,0.616786,1
-0.889293,-0.968333,0
1.682759,1.165002,1
0.533532,0.461049,1
-1.642166,-0.696276,0
1.386331,1.032433,1
-0.870635,-0.843054,0
-1.249976,-0.547310,0
1.631134,0.123454,1
-0.060903,-0.244203,0
0.444378,0.753709,1
-0.117242,0.247826,0
-2.084727,-1.028877,0
-1.459439,-0.104899,0
-0.396251,-0.288857,0
0.739715,0.679886,1
-0.642314,-0.085277,0
-0.961647,-1.417056,0
1.731891,0.524345,1
-1.541156,-1.459779,0
-0.189938,-0.811955,0
1.688707,0.688184,1
0.560634,0.928969,1
0.908277,-0.144914,1
1.031412,0.159011,1
1.175567,-0.089281,1
-0.927255,-0.766511,0
1.559914,0.490492,1
-2.057052,-0.246806,0
1.329749,0.909703,1
0.640952,0.551715,1
-1.658695,-0.665475,0
1.068906,-0.442933,1
0.147257,0.705815,1
-1.086990,0.336673,0
-1.377624,-0.622687,0
1.256120,-0.745204,1
-0.321558,-0.160654,0
-0.369208,-0.976068,0
-0.542087,-0.505910,0
-0.087961,0.132473,0
-0.234883,-0.682994,0
-0.999834,-1.087095,0
2.096541,0.244027,1
0.247887,-1.248749,0
0.455606,0.378296,1
-1.405137,-0.674811,0
-1.889007,-0.659604,0
-2.517198,-0.394204,0
-0.321967,-0.442887,0
-1.412000,-2.035681,0
1.005000,0.335894,1
-1.624406,-0.500835,0
0.444442,1.107887,1
-0.318374,-0.939090,0
-0.926098,0.070815,0
-0.487283,0.715001,1
-1.695134,-1.052709,0
1.579008,0.410461,1
-0.581806,0.809933,0
0.096104,-0.478347,0
0.453907,-0.155787,1
-0.993415,-0.386086,0
1.415473,0.372734,1
-1.015224,0.000476,0
-0.230855,-1.355406,0
0.507133,0.823950,1
-0.677347,-0.312392,0
0.787333,1.311192,1
-1.152764,-0.594834,0
-0.891948,-0.629070,0
1.529548,0.753288,1
0.979795,0.459932,1
1.806612,0.333402,1
-0.399436,-1.221885,0
0.538161,0.419226,1
0.095381,0.166302,1
-0.885110,0.018141,0
0.648915,0.514334,1
-0.935067,0.088948,0
2.129534,1.822366,1
-0.711293,0.026842,0
1.318062,0.044223,1
-1.563448,0.333019,0
0.947485,0.610893,1
1.092443,1.059192,1
1.007026,0.452712,1
-1.975963,0.719426,0
0.861254,0.715739,1
0.491838,0.190701,1
-1.927620,1.063632,0
1.729087,0.493860,1
0.101434,0.292615,1
1.099878,0.039388,1
1.392307,0.146137,1
-1.885733,-0.747116,0
-2.212268,0.005862,0
-1.347858,-0.745495,0
0.760518,-0.796159,1
-1.387734,0.053892,0
0.060718,-0.121522,1
1.239524,0.241862,1
-0.797432,0.381879,1
0.328167,-1.324866,0
-1.028485,-0.568992,0
-1.095989,-0.454928,0
0.522570,-0.127197,1
1.774337,-0.477688,1
-1.628177,-0.372715,0
-1.174744,-0.529951,0
1.601959,0.370748,1
0.892862,0.524627,1
-0.183295,-0.305912,0
-1.229967,-0.687590,0
-0.763274,-0.997139,0
-0.811840,-0.012285,0
0.755647,0.008408,1
-1.681483,-0.888672,0
1.781683,1.228620,1
0.869489,0.571023,1
-1.728419,-0.155047,0
1.328616,0.114193,1
1.431199,0.638363,1
0.326926,-0.441317,0
-0.374713,-0.051301,0
-0.340943,-1.294594,0
-1.630116,-0.556623,0
1.139034,0.466838,1
-1.025075,-0.150440,0
2.083473,0.502922,1
-1.590761,-0.289445,0
-1.399881,0.111559,0
0.406801,0.406088,1
0.885462,1.655347,1
-0.584607,-0.442493,0
-0.094689,-1.196103,0
0.968996,-0.054197,1
